yakkuncom_id	yakkuncom_name	pokeapi_id	pokeapi_name	pokeapi_form_name_ja	pokedbtokyo_id
n454	ドクロッグ	454	toxicroak		0454-00
n455	マスキッパ	455	carnivine		0455-00
n456	ケイコウオ	456	finneon		0456-00
n457	ネオラント	457	lumineon		0457-00
n458	タマンタ	458	mantyke		0458-00
n459	ユキカブリ	459	snover		0459-00
n460	ユキノオー	460	abomasnow		0460-00
n460m	メガユキノオー	10060	abomasnow-mega	メガユキノオー	0460-01
n461	マニューラ	461	weavile		0461-00
n462	ジバコイル	462	magnezone		0462-00
n463	ベロベルト	463	lickilicky		0463-00
n464	ドサイドン	464	rhyperior		0464-00
n465	モジャンボ	465	tangrowth		0465-00
n466	エレキブル	466	electivire		0466-00
n467	ブーバーン	467	magmortar		0467-00
n468	トゲキッス	468	togekiss		0468-00
n469	メガヤンマ	469	yanmega		0469-00
n470	リーフィア	470	leafeon		0470-00
n471	グレイシア	471	glaceon		0471-00
n472	グライオン	472	gliscor		0472-00
n473	マンムー	473	mamoswine		0473-00
n474	ポリゴンZ	474	porygon-z		0474-00
n475	エルレイド	475	gallade		0475-00
n475m	メガエルレイド	10068	gallade-mega	メガエルレイド	0475-01
n476	ダイノーズ	476	probopass		0476-00
n477	ヨノワール	477	dusknoir		0477-00
n478	ユキメノコ	478	froslass		0478-00
n479	ロトム	479	rotom	ロトムのすがた	0479-00
n479w	ウォッシュロトム	10009	rotom-wash	ウォッシュロトム	0479-02
n479c	カットロトム	10012	rotom-mow	カットロトム	0479-05
n479s	スピンロトム	10011	rotom-fan	スピンロトム	0479-04
n479h	ヒートロトム	10008	rotom-heat	ヒートロトム	0479-01
n479f	フロストロトム	10010	rotom-frost	フロストロトム	0479-03
n480	ユクシー	480	uxie		0480-00
n481	エムリット	481	mesprit		0481-00
n482	アグノム	482	azelf		0482-00
n483	ディアルガ	483	dialga		0483-00
n483o	ディアルガ(オリジン)	10245	dialga-origin	オリジンフォルム	0483-01
n484	パルキア	484	palkia		0484-00
n484o	パルキア(オリジン)	10246	palkia-origin	オリジンフォルム	0484-01
n485	ヒードラン	485	heatran		0485-00
n486	レジギガス	486	regigigas		0486-00
n487	ギラティナ(アナザー)	487	giratina-altered	アナザーフォルム	0487-00
n487o	ギラティナ(オリジン)	10007	giratina-origin	オリジンフォルム	0487-01
n488	クレセリア	488	cresselia		0488-00
n489	フィオネ	489	phione		0489-00
n490	マナフィ	490	manaphy		0490-00
n491	ダークライ	491	darkrai		0491-00
n492s	シェイミ(スカイ)	10006	shaymin-sky	スカイフォルム	0492-01
n492	シェイミ(ランド)	492	shaymin-land	ランドフォルム	0492-00
n493	アルセウス	493	arceus	ノーマルタイプ	0493-00
n494	ビクティニ	494	victini		0494-00
n495	ツタージャ	495	snivy		0495-00
n496	ジャノビー	496	servine		0496-00
n497	ジャローダ	497	serperior		0497-00
n498	ポカブ	498	tepig		0498-00
n499	チャオブー	499	pignite		0499-00
n500	エンブオー	500	emboar		0500-00
n501	ミジュマル	501	oshawott		0501-00
n502	フタチマル	502	dewott		0502-00
n503	ダイケンキ	503	samurott		0503-00
n503h	ダイケンキ(ヒスイ)	10236	samurott-hisui	ヒスイのすがた	0503-01
n504	ミネズミ	504	patrat		0504-00
n505	ミルホッグ	505	watchog		0505-00
n506	ヨーテリー	506	lillipup		0506-00
n507	ハーデリア	507	herdier		0507-00
n508	ムーランド	508	stoutland		0508-00
n509	チョロネコ	509	purrloin		0509-00
n510	レパルダス	510	liepard		0510-00
n511	ヤナップ	511	pansage		0511-00
n512	ヤナッキー	512	simisage		0512-00
n513	バオップ	513	pansear		0513-00
n514	バオッキー	514	simisear		0514-00
n515	ヒヤップ	515	panpour		0515-00
n516	ヒヤッキー	516	simipour		0516-00
n517	ムンナ	517	munna		0517-00
n518	ムシャーナ	518	musharna		0518-00
n519	マメパト	519	pidove		0519-00
n520	ハトーボー	520	tranquill		0520-00
n521	ケンホロウ	521	unfezant		0521-00
n522	シママ	522	blitzle		0522-00
n523	ゼブライカ	523	zebstrika		0523-00
n524	ダンゴロ	524	roggenrola		0524-00
n525	ガントル	525	boldore		0525-00
n526	ギガイアス	526	gigalith		0526-00
n527	コロモリ	527	woobat		0527-00
n528	ココロモリ	528	swoobat		0528-00
n529	モグリュー	529	drilbur		0529-00
n530	ドリュウズ	530	excadrill		0530-00
n531	タブンネ	531	audino		0531-00
n531m	メガタブンネ	10069	audino-mega	メガタブンネ	0531-01
n532	ドッコラー	532	timburr		0532-00
n533	ドテッコツ	533	gurdurr		0533-00
n534	ローブシン	534	conkeldurr		0534-00
n535	オタマロ	535	tympole		0535-00
n536	ガマガル	536	palpitoad		0536-00
n537	ガマゲロゲ	537	seismitoad		0537-00
n538	ナゲキ	538	throh		0538-00
n539	ダゲキ	539	sawk		0539-00
n540	クルミル	540	sewaddle		0540-00
n541	クルマユ	541	swadloon		0541-00
n542	ハハコモリ	542	leavanny		0542-00
n543	フシデ	543	venipede		0543-00
n544	ホイーガ	544	whirlipede		0544-00
n545	ペンドラー	545	scolipede		0545-00
n546	モンメン	546	cottonee		0546-00
n547	エルフーン	547	whimsicott		0547-00
n548	チュリネ	548	petilil		0548-00
n549	ドレディア	549	lilligant		0549-00
n549h	ドレディア(ヒスイ)	10237	lilligant-hisui	ヒスイのすがた	0549-01
n550w	バスラオ(白)	10247	basculin-white-striped	しろすじのすがた	0550-02
n550	バスラオ(赤)	550	basculin-red-striped	あかすじのすがた	0550-00
n550f	バスラオ(青)	10016	basculin-blue-striped	あおすじのすがた	0550-01
n551	メグロコ	551	sandile		0551-00
n552	ワルビル	552	krokorok		0552-00
n553	ワルビアル	553	krookodile		0553-00
n554	ダルマッカ	554	darumaka		0554-00
n554g	ダルマッカ(ガラル)	10176	darumaka-galar	ガラルのすがた	0554-01
n555	ヒヒダルマ	555	darmanitan-standard	ノーマルモード	0555-00
n555g	ヒヒダルマ(ガラル)	10177	darmanitan-galar-standard	ガラルのすがた	0555-01
n555f	ヒヒダルマ(ダルマ)	10017	darmanitan-zen	ダルマモード	0555-02
n555h	ヒヒダルマ(ダルマ・ガラル)	10178	darmanitan-galar-zen	ダルマモード	0555-03
n556	マラカッチ	556	maractus		0556-00
n557	イシズマイ	557	dwebble		0557-00
n558	イワパレス	558	crustle		0558-00
n559	ズルッグ	559	scraggy		0559-00
n560	ズルズキン	560	scrafty		0560-00
n561	シンボラー	561	sigilyph		0561-00
n562	デスマス	562	yamask		0562-00
n562g	デスマス(ガラル)	10179	yamask-galar	ガラルのすがた	0562-01
n563	デスカーン	563	cofagrigus		0563-00
n564	プロトーガ	564	tirtouga		0564-00
n565	アバゴーラ	565	carracosta		0565-00
n566	アーケン	566	archen		0566-00
n567	アーケオス	567	archeops		0567-00
n568	ヤブクロン	568	trubbish		0568-00
n569	ダストダス	569	garbodor		0569-00
		10207	garbodor-gmax		
n570	ゾロア	570	zorua		0570-00
n570h	ゾロア(ヒスイ)	10238	zorua-hisui	ヒスイのすがた	0570-01
n571	ゾロアーク	571	zoroark		0571-00
n571h	ゾロアーク(ヒスイ)	10239	zoroark-hisui	ヒスイのすがた	0571-01
n572	チラーミィ	572	minccino		0572-00
n573	チラチーノ	573	cinccino		0573-00
n574	ゴチム	574	gothita		0574-00
n575	ゴチミル	575	gothorita		0575-00
n576	ゴチルゼル	576	gothitelle		0576-00
n577	ユニラン	577	solosis		0577-00
n578	ダブラン	578	duosion		0578-00
n579	ランクルス	579	reuniclus		0579-00
n580	コアルヒー	580	ducklett		0580-00
n581	スワンナ	581	swanna		0581-00
n582	バニプッチ	582	vanillite		0582-00
n583	バニリッチ	583	vanillish		0583-00
n584	バイバニラ	584	vanilluxe		0584-00
n585	シキジカ	585	deerling	はるのすがた	0585-00
n586	メブキジカ	586	sawsbuck	はるのすがた	0586-00
n587	エモンガ	587	emolga		0587-00
n588	カブルモ	588	karrablast		0588-00
n589	シュバルゴ	589	escavalier		0589-00
n590	タマゲタケ	590	foongus		0590-00
n591	モロバレル	591	amoonguss		0591-00
n592	プルリル	592	frillish		0592-00
n593	ブルンゲル	593	jellicent		0593-00
n594	ママンボウ	594	alomomola		0594-00
n595	バチュル	595	joltik		0595-00
n596	デンチュラ	596	galvantula		0596-00
n597	テッシード	597	ferroseed		0597-00
n598	ナットレイ	598	ferrothorn		0598-00
n599	ギアル	599	klink		0599-00
n600	ギギアル	600	klang		0600-00
n601	ギギギアル	601	klinklang		0601-00
n602	シビシラス	602	tynamo		0602-00
n603	シビビール	603	eelektrik		0603-00
n604	シビルドン	604	eelektross		0604-00
n605	リグレー	605	elgyem		0605-00
n606	オーベム	606	beheeyem		0606-00
n607	ヒトモシ	607	litwick		0607-00
n608	ランプラー	608	lampent		0608-00
n609	シャンデラ	609	chandelure		0609-00
n610	キバゴ	610	axew		0610-00
n611	オノンド	611	fraxure		0611-00
n612	オノノクス	612	haxorus		0612-00
n613	クマシュン	613	cubchoo		0613-00
n614	ツンベアー	614	beartic		0614-00
n615	フリージオ	615	cryogonal		0615-00
n616	チョボマキ	616	shelmet		0616-00
n617	アギルダー	617	accelgor		0617-00
n618	マッギョ	618	stunfisk		0618-00
n618g	マッギョ(ガラル)	10180	stunfisk-galar	ガラルのすがた	0618-01
n619	コジョフー	619	mienfoo		0619-00
n620	コジョンド	620	mienshao		0620-00
n621	クリムガン	621	druddigon		0621-00
n622	ゴビット	622	golett		0622-00
n623	ゴルーグ	623	golurk		0623-00
n624	コマタナ	624	pawniard		0624-00
n625	キリキザン	625	bisharp		0625-00
n626	バッフロン	626	bouffalant		0626-00
n627	ワシボン	627	rufflet		0627-00
n628	ウォーグル	628	braviary		0628-00
n628h	ウォーグル(ヒスイ)	10240	braviary-hisui	ヒスイのすがた	0628-01
n629	バルチャイ	629	vullaby		0629-00
n630	バルジーナ	630	mandibuzz		0630-00
n631	クイタラン	631	heatmor		0631-00
n632	アイアント	632	durant		0632-00
n633	モノズ	633	deino		0633-00
n634	ジヘッド	634	zweilous		0634-00
n635	サザンドラ	635	hydreigon		0635-00
n636	メラルバ	636	larvesta		0636-00
n637	ウルガモス	637	volcarona		0637-00
n638	コバルオン	638	cobalion		0638-00
n639	テラキオン	639	terrakion		0639-00
n640	ビリジオン	640	virizion		0640-00
n641	トルネロス(化身)	641	tornadus-incarnate	けしんフォルム	0641-00
n641a	トルネロス(霊獣)	10019	tornadus-therian	れいじゅうフォルム	0641-01
n642	ボルトロス(化身)	642	thundurus-incarnate	けしんフォルム	0642-00
n642a	ボルトロス(霊獣)	10020	thundurus-therian	れいじゅうフォルム	0642-01
n643	レシラム	643	reshiram		0643-00
n644	ゼクロム	644	zekrom		0644-00
n645	ランドロス(化身)	645	landorus-incarnate	けしんフォルム	0645-00
n645a	ランドロス(霊獣)	10021	landorus-therian	れいじゅうフォルム	0645-01
n646	キュレム	646	kyurem	キュレムのすがた	0646-00
n646b	ブラックキュレム	10022	kyurem-black	ブラックキュレム	0646-01
n646w	ホワイトキュレム	10023	kyurem-white	ホワイトキュレム	0646-02
n647	ケルディオ(いつも)	647	keldeo-ordinary	いつものすがた	0647-00
n647k	ケルディオ(覚悟)	10024	keldeo-resolute	かくごのすがた	0647-01
n648f	メロエッタ(ステップ)	10018	meloetta-pirouette	ステップフォルム	0648-01
n648	メロエッタ(ボイス)	648	meloetta-aria	ボイスフォルム	0648-00
n649	ゲノセクト	649	genesect		0649-00
n650	ハリマロン	650	chespin		0650-00
n651	ハリボーグ	651	quilladin		0651-00
n652	ブリガロン	652	chesnaught		0652-00
n653	フォッコ	653	fennekin		0653-00
n654	テールナー	654	braixen		0654-00
n655	マフォクシー	655	delphox		0655-00
n656	ケロマツ	656	froakie		0656-00
n657	ゲコガシラ	657	frogadier		0657-00
n658	ゲッコウガ	658	greninja		0658-00
		10116	greninja-battle-bond		
n658f	サトシゲッコウガ	10117	greninja-ash	サトシゲッコウガ	0658-02
n659	ホルビー	659	bunnelby		0659-00
n660	ホルード	660	diggersby		0660-00
n661	ヤヤコマ	661	fletchling		0661-00
n662	ヒノヤコマ	662	fletchinder		0662-00
n663	ファイアロー	663	talonflame		0663-00
n664	コフキムシ	664	scatterbug		0664-00
n665	コフーライ	665	spewpa		0665-00
n666	ビビヨン	666	vivillon	はなぞののもよう	0666-00
n667	シシコ	667	litleo		0667-00
n668	カエンジシ	668	pyroar		0668-00
n669	フラベベ	669	flabebe	あかいはな	0669-00
n670	フラエッテ	670	floette	あかいはな	0670-00
		10061	floette-eternal	えいえんのはな	0670-01
n671	フラージェス	671	florges	あかいはな	0671-00
n672	メェークル	672	skiddo		0672-00
n673	ゴーゴート	673	gogoat		0673-00
n674	ヤンチャム	674	pancham		0674-00
n675	ゴロンダ	675	pangoro		0675-00
n676	トリミアン	676	furfrou	やせいのすがた	0676-00
n677	ニャスパー	677	espurr		0677-00
n678f	ニャオニクス♀	10025	meowstic-female	メスのすがた	0678-01
n678	ニャオニクス♂	678	meowstic-male	オスのすがた	0678-00
n679	ヒトツキ	679	honedge		0679-00
n680	ニダンギル	680	doublade		0680-00
n681	ギルガルド(シールド)	681	aegislash-shield	シールドフォルム	0681-00
n681b	ギルガルド(ブレード)	10026	aegislash-blade	ブレードフォルム	0681-01
n682	シュシュプ	682	spritzee		0682-00
n683	フレフワン	683	aromatisse		0683-00
n684	ペロッパフ	684	swirlix		0684-00
n685	ペロリーム	685	slurpuff		0685-00
n686	マーイーカ	686	inkay		0686-00
n687	カラマネロ	687	malamar		0687-00
n688	カメテテ	688	binacle		0688-00
n689	ガメノデス	689	barbaracle		0689-00
n690	クズモー	690	skrelp		0690-00
n691	ドラミドロ	691	dragalge		0691-00
n692	ウデッポウ	692	clauncher		0692-00
n693	ブロスター	693	clawitzer		0693-00
n694	エリキテル	694	helioptile		0694-00
n695	エレザード	695	heliolisk		0695-00
n696	チゴラス	696	tyrunt		0696-00
n697	ガチゴラス	697	tyrantrum		0697-00
n698	アマルス	698	amaura		0698-00
n699	アマルルガ	699	aurorus		0699-00
n700	ニンフィア	700	sylveon		0700-00
n701	ルチャブル	701	hawlucha		0701-00
n702	デデンネ	702	dedenne		0702-00
n703	メレシー	703	carbink		0703-00
n704	ヌメラ	704	goomy		0704-00
n705	ヌメイル	705	sliggoo		0705-00
n705h	ヌメイル(ヒスイ)	10241	sliggoo-hisui	ヒスイのすがた	0705-01
n706	ヌメルゴン	706	goodra		0706-00
n706h	ヌメルゴン(ヒスイ)	10242	goodra-hisui	ヒスイのすがた	0706-01
n707	クレッフィ	707	klefki		0707-00
n708	ボクレー	708	phantump		0708-00
n709	オーロット	709	trevenant		0709-00
n710l	バケッチャ(大)	10028	pumpkaboo-large	おおきいサイズ	0710-02
n710s	バケッチャ(小)	10027	pumpkaboo-small	ちいさいサイズ	0710-01
n710	バケッチャ(普通)	710	pumpkaboo-average	ふつうのサイズ	0710-00
n710k	バケッチャ(特大)	10029	pumpkaboo-super	とくだいサイズ	0710-03
n711l	パンプジン(大)	10031	gourgeist-large	おおきいサイズ	0711-02
n711s	パンプジン(小)	10030	gourgeist-small	ちいさいサイズ	0711-01
n711	パンプジン(普通)	711	gourgeist-average	ふつうのサイズ	0711-00
n711k	パンプジン(特大)	10032	gourgeist-super	とくだいサイズ	0711-03
n712	カチコール	712	bergmite		0712-00
n713	クレベース	713	avalugg		0713-00
n713h	クレベース(ヒスイ)	10243	avalugg-hisui	ヒスイのすがた	0713-01
n714	オンバット	714	noibat		0714-00
n715	オンバーン	715	noivern		0715-00
n716	ゼルネアス	716	xerneas	アクティブモード	0716-00
n717	イベルタル	717	yveltal		0717-00
n718t	ジガルデ(10%)	10181	zygarde-10	１０％フォルム	
		10118	zygarde-10-power-construct	１０％フォルム	
n718	ジガルデ(50%)	718	zygarde-50	５０％フォルム	0718-00
		10119	zygarde-50-power-construct	５０％フォルム	
n718c	ジガルデ(パーフェクト)	10120	zygarde-complete	パーフェクトフォルム	
n719	ディアンシー	719	diancie		0719-00
n719m	メガディアンシー	10075	diancie-mega	メガディアンシー	0719-01
n720	フーパ(いましめ)	720	hoopa	いましめられしフーパ	0720-00
n720u	フーパ(ときはな)	10086	hoopa-unbound	ときはなたれしフーパ	0720-01
n721	ボルケニオン	721	volcanion		0721-00
n722	モクロー	722	rowlet		0722-00
n723	フクスロー	723	dartrix		0723-00
n724	ジュナイパー	724	decidueye		0724-00
n724h	ジュナイパー(ヒスイ)	10244	decidueye-hisui	ヒスイのすがた	0724-01
n725	ニャビー	725	litten		0725-00
n726	ニャヒート	726	torracat		0726-00
n727	ガオガエン	727	incineroar		0727-00
n728	アシマリ	728	popplio		0728-00
n729	オシャマリ	729	brionne		0729-00
n730	アシレーヌ	730	primarina		0730-00
n731	ツツケラ	731	pikipek		0731-00
n732	ケララッパ	732	trumbeak		0732-00
n733	ドデカバシ	733	toucannon		0733-00
n734	ヤングース	734	yungoos		0734-00
n735	デカグース	735	gumshoos		0735-00
		10121	gumshoos-totem		
n736	アゴジムシ	736	grubbin		0736-00
n737	デンヂムシ	737	charjabug		0737-00
n738	クワガノン	738	vikavolt		0738-00
		10122	vikavolt-totem		
n739	マケンカニ	739	crabrawler		0739-00
n740	ケケンカニ	740	crabominable		0740-00
n741p	オドリドリ(ぱちぱち)	10123	oricorio-pom-pom	ぱちぱちスタイル	0741-01
n741f	オドリドリ(ふらふら)	10124	oricorio-pau	ふらふらスタイル	0741-02
n741m	オドリドリ(まいまい)	10125	oricorio-sensu	まいまいスタイル	0741-03
n741	オドリドリ(めらめら)	741	oricorio-baile	めらめらスタイル	0741-00
n742	アブリー	742	cutiefly		0742-00
n743	アブリボン	743	ribombee		0743-00
		10150	ribombee-totem		
n744	イワンコ	744	rockruff		0744-00
		10151	rockruff-own-tempo		0744-01
n745d	ルガルガン(たそがれ)	10152	lycanroc-dusk	たそがれのすがた	0745-02
n745	ルガルガン(まひる)	745	lycanroc-midday	まひるのすがた	0745-00
n745f	ルガルガン(まよなか)	10126	lycanroc-midnight	まよなかのすがた	0745-01
n746	ヨワシ(単独)	746	wishiwashi-solo	たんどくのすがた	0746-00
n746f	ヨワシ(群れ)	10127	wishiwashi-school	むれたすがた	0746-01
n747	ヒドイデ	747	mareanie		0747-00
n748	ドヒドイデ	748	toxapex		0748-00
n749	ドロバンコ	749	mudbray		0749-00
n750	バンバドロ	750	mudsdale		0750-00
n751	シズクモ	751	dewpider		0751-00
n752	オニシズクモ	752	araquanid		0752-00
		10153	araquanid-totem		
n753	カリキリ	753	fomantis		0753-00
n754	ラランテス	754	lurantis		0754-00
		10128	lurantis-totem		
n755	ネマシュ	755	morelull		0755-00
n756	マシェード	756	shiinotic		0756-00
n757	ヤトウモリ	757	salandit		0757-00
n758	エンニュート	758	salazzle		0758-00
		10129	salazzle-totem		
n759	ヌイコグマ	759	stufful		0759-00
n760	キテルグマ	760	bewear		0760-00
n761	アマカジ	761	bounsweet		0761-00
n762	アママイコ	762	steenee		0762-00
n763	アマージョ	763	tsareena		0763-00
n764	キュワワー	764	comfey		0764-00
n765	ヤレユータン	765	oranguru		0765-00
n766	ナゲツケサル	766	passimian		0766-00
n767	コソクムシ	767	wimpod		0767-00
n768	グソクムシャ	768	golisopod		0768-00
n769	スナバァ	769	sandygast		0769-00
n770	シロデスナ	770	palossand		0770-00
n771	ナマコブシ	771	pyukumuku		0771-00
n772	タイプ：ヌル	772	type-null		0772-00
n773	シルヴァディ	773	silvally	タイプ：ノーマル	0773-00
		10140	minior-blue	みずいろのコア	0774-11
		10133	minior-blue-meteor	りゅうせいのすがた	0774-04
		10139	minior-green	みどりいろのコア	0774-10
		10132	minior-green-meteor	りゅうせいのすがた	0774-03
		10141	minior-indigo	あおいろのコア	0774-12
		10134	minior-indigo-meteor	りゅうせいのすがた	0774-05
		10137	minior-orange	だいだいいろのコア	0774-08
		10130	minior-orange-meteor	りゅうせいのすがた	0774-01
		10142	minior-violet	むらさきいろのコア	0774-13
		10135	minior-violet-meteor	りゅうせいのすがた	0774-06
		10138	minior-yellow	きいろのコア	0774-09
		10131	minior-yellow-meteor	りゅうせいのすがた	0774-02
n774f	メテノ(コア)	10136	minior-red	あかいろのコア	0774-07
n774	メテノ(流星)	774	minior-red-meteor	りゅうせいのすがた	0774-00
n775	ネッコアラ	775	komala		0775-00
n776	バクガメス	776	turtonator		0776-00
n777	トゲデマル	777	togedemaru		0777-00
		10154	togedemaru-totem		
n778	ミミッキュ	778	mimikyu-disguised	ばけたすがた	0778-00
		10143	mimikyu-busted	ばれたすがた	
		10145	mimikyu-totem-busted		
		10144	mimikyu-totem-disguised		
n779	ハギギシリ	779	bruxish		0779-00
n780	ジジーロン	780	drampa		0780-00
n781	ダダリン	781	dhelmise		0781-00
n782	ジャラコ	782	jangmo-o		0782-00
n783	ジャランゴ	783	hakamo-o		0783-00
n784	ジャラランガ	784	kommo-o		0784-00
		10146	kommo-o-totem		
n785	カプ・コケコ	785	tapu-koko		0785-00
n786	カプ・テテフ	786	tapu-lele		0786-00
n787	カプ・ブルル	787	tapu-bulu		0787-00
n788	カプ・レヒレ	788	tapu-fini		0788-00
n789	コスモッグ	789	cosmog		0789-00
n790	コスモウム	790	cosmoem		0790-00
n791	ソルガレオ	791	solgaleo		0791-00
n792	ルナアーラ	792	lunala		0792-00
n793	ウツロイド	793	nihilego		0793-00
n794	マッシブーン	794	buzzwole		0794-00
n795	フェローチェ	795	pheromosa		0795-00
n796	デンジュモク	796	xurkitree		0796-00
n797	テッカグヤ	797	celesteela		0797-00
n798	カミツルギ	798	kartana		0798-00
n799	アクジキング	799	guzzlord		0799-00
n800	ネクロズマ	800	necrozma		0800-00
n800u	ウルトラネクロズマ	10157	necrozma-ultra	ウルトラネクロズマ	0800-03
n800s	ネクロズマ(日食)	10155	necrozma-dusk	たそがれのたてがみ	0800-01
n800m	ネクロズマ(月食)	10156	necrozma-dawn	あかつきのつばさ	0800-02
n801	マギアナ	801	magearna		0801-00
		10147	magearna-original	５００ねんまえのいろ	0801-01
n802	マーシャドー	802	marshadow		0802-00
n803	ベベノム	803	poipole		0803-00
n804	アーゴヨン	804	naganadel		0804-00
n805	ツンデツンデ	805	stakataka		0805-00
n806	ズガドーン	806	blacephalon		0806-00
n807	ゼラオラ	807	zeraora		0807-00
n808	メルタン	808	meltan		0808-00
n809	メルメタル	809	melmetal		0809-00
		10208	melmetal-gmax		
n810	サルノリ	810	grookey		0810-00
n811	バチンキー	811	thwackey		0811-00
n812	ゴリランダー	812	rillaboom		0812-00
		10209	rillaboom-gmax		
n813	ヒバニー	813	scorbunny		0813-00
n814	ラビフット	814	raboot		0814-00
n815	エースバーン	815	cinderace		0815-00
		10210	cinderace-gmax		
n816	メッソン	816	sobble		0816-00
n817	ジメレオン	817	drizzile		0817-00
n818	インテレオン	818	inteleon		0818-00
		10211	inteleon-gmax		
n819	ホシガリス	819	skwovet		0819-00
n820	ヨクバリス	820	greedent		0820-00
n821	ココガラ	821	rookidee		0821-00
n822	アオガラス	822	corvisquire		0822-00
n823	アーマーガア	823	corviknight		0823-00
		10212	corviknight-gmax		
n824	サッチムシ	824	blipbug		0824-00
n825	レドームシ	825	dottler		0825-00
n826	イオルブ	826	orbeetle		0826-00
		10213	orbeetle-gmax		
n827	クスネ	827	nickit		0827-00
n828	フォクスライ	828	thievul		0828-00
n829	ヒメンカ	829	gossifleur		0829-00
n830	ワタシラガ	830	eldegoss		0830-00
n831	ウールー	831	wooloo		0831-00
n832	バイウールー	832	dubwool		0832-00
n833	カムカメ	833	chewtle		0833-00
n834	カジリガメ	834	drednaw		0834-00
		10214	drednaw-gmax		
n835	ワンパチ	835	yamper		0835-00
n836	パルスワン	836	boltund		0836-00
n837	タンドン	837	rolycoly		0837-00
n838	トロッゴン	838	carkol		0838-00
n839	セキタンザン	839	coalossal		0839-00
		10215	coalossal-gmax		
n840	カジッチュ	840	applin		0840-00
n841	アップリュー	841	flapple		0841-00
		10216	flapple-gmax		
n842	タルップル	842	appletun		0842-00
		10217	appletun-gmax		
n843	スナヘビ	843	silicobra		0843-00
n844	サダイジャ	844	sandaconda		0844-00
		10218	sandaconda-gmax		
n845	ウッウ	845	cramorant		0845-00
		10183	cramorant-gorging	まるのみのすがた	
		10182	cramorant-gulping	うのみのすがた	
n846	サシカマス	846	arrokuda		0846-00
n847	カマスジョー	847	barraskewda		0847-00
n848	エレズン	848	toxel		0848-00
		10219	toxtricity-amped-gmax		
		10228	toxtricity-low-key-gmax		
n849	ストリンダー(ハイ)	849	toxtricity-amped	ハイなすがた	0849-00
n849f	ストリンダー(ロー)	10184	toxtricity-low-key	ローなすがた	0849-01
n850	ヤクデ	850	sizzlipede		0850-00
n851	マルヤクデ	851	centiskorch		0851-00
		10220	centiskorch-gmax		
n852	タタッコ	852	clobbopus		0852-00
n853	オトスパス	853	grapploct		0853-00
n854	ヤバチャ	854	sinistea	がんさくフォルム	0854-00
n855	ポットデス	855	polteageist	がんさくフォルム	0855-00
n856	ミブリム	856	hatenna		0856-00
n857	テブリム	857	hattrem		0857-00
n858	ブリムオン	858	hatterene		0858-00
		10221	hatterene-gmax		
n859	ベロバー	859	impidimp		0859-00
n860	ギモー	860	morgrem		0860-00
n861	オーロンゲ	861	grimmsnarl		0861-00
		10222	grimmsnarl-gmax		
n862	タチフサグマ	862	obstagoon		0862-00
n863	ニャイキング	863	perrserker		0863-00
n864	サニゴーン	864	cursola		0864-00
n865	ネギガナイト	865	sirfetchd		0865-00
n866	バリコオル	866	mr-rime		0866-00
n867	デスバーン	867	runerigus		0867-00
n868	マホミル	868	milcery		0868-00
n869	マホイップ	869	alcremie	ミルキィバニラ	0869-00
		10223	alcremie-gmax		
n870	タイレーツ	870	falinks		0870-00
n871	バチンウニ	871	pincurchin		0871-00
n872	ユキハミ	872	snom		0872-00
n873	モスノウ	873	frosmoth		0873-00
n874	イシヘンジン	874	stonjourner		0874-00
n875	コオリッポ(アイス)	875	eiscue-ice	アイスフェイス	0875-00
n875f	コオリッポ(ナイス)	10185	eiscue-noice	ナイスフェイス	0875-01
n876f	イエッサン♀	10186	indeedee-female	メスのすがた	0876-01
n876	イエッサン♂	876	indeedee-male	オスのすがた	0876-00
n877	モルペコ	877	morpeko-full-belly	まんぷくもよう	0877-00
		10187	morpeko-hangry	はらぺこもよう	
n878	ゾウドウ	878	cufant		0878-00
n879	ダイオウドウ	879	copperajah		0879-00
		10224	copperajah-gmax		
n880	パッチラゴン	880	dracozolt		0880-00
n881	パッチルドン	881	arctozolt		0881-00
n882	ウオノラゴン	882	dracovish		0882-00
n883	ウオチルドン	883	arctovish		0883-00
n884	ジュラルドン	884	duraludon		0884-00
		10225	duraludon-gmax		
n885	ドラメシヤ	885	dreepy		0885-00
n886	ドロンチ	886	drakloak		0886-00
n887	ドラパルト	887	dragapult		0887-00
n888	ザシアン	888	zacian	れきせんのゆうしゃ	0888-00
n888f	ザシアン(王)	10188	zacian-crowned	けんのおう	0888-01
n889	ザマゼンタ	889	zamazenta	れきせんのゆうしゃ	0889-00
n889f	ザマゼンタ(王)	10189	zamazenta-crowned	たてのおう	0889-01
n890	ムゲンダイナ	890	eternatus		0890-00
n890f	ムゲンダイナ(ムゲン)	10190	eternatus-eternamax	ムゲンダイマックス	
n891	ダクマ	891	kubfu		0891-00
		10227	urshifu-rapid-strike-gmax		
		10226	urshifu-single-strike-gmax		
n892	ウーラオス(いちげき)	892	urshifu-single-strike	いちげきのかた	0892-00
n892r	ウーラオス(れんげき)	10191	urshifu-rapid-strike	れんげきのかた	0892-01
n893	ザルード	893	zarude		0893-00
		10192	zarude-dada	とうちゃん	
n894	レジエレキ	894	regieleki		0894-00
n895	レジドラゴ	895	regidrago		0895-00
n896	ブリザポス	896	glastrier		0896-00
n897	レイスポス	897	spectrier		0897-00
n898	バドレックス	898	calyrex		0898-00
