national_pokedex_number	id	name_ja	name_en	variant
641	10019	トルネロス	tornadus-therian	therian
642	642	ボルトロス	thundurus-incarnate	incarnate
642	10020	ボルトロス	thundurus-therian	therian
643	643	レシラム	reshiram	
644	644	ゼクロム	zekrom	
645	645	ランドロス	landorus-incarnate	incarnate
645	10021	ランドロス	landorus-therian	therian
646	646	キュレム	kyurem	
646	10022	キュレム	kyurem-black	black
646	10023	キュレム	kyurem-white	white
647	647	ケルディオ	keldeo-ordinary	ordinary
647	10024	ケルディオ	keldeo-resolute	resolute
648	648	メロエッタ	meloetta-aria	aria
648	10018	メロエッタ	meloetta-pirouette	pirouette
649	649	ゲノセクト	genesect	
650	650	ハリマロン	chespin	
651	651	ハリボーグ	quilladin	
652	652	ブリガロン	chesnaught	
653	653	フォッコ	fennekin	
654	654	テールナー	braixen	
655	655	マフォクシー	delphox	
656	656	ケロマツ	froakie	
657	657	ゲコガシラ	frogadier	
658	658	ゲッコウガ	greninja	
658	10116	ゲッコウガ	greninja-battle-bond	battle-bond
658	10117	ゲッコウガ	greninja-ash	ash
659	659	ホルビー	bunnelby	
660	660	ホルード	diggersby	
661	661	ヤヤコマ	fletchling	
662	662	ヒノヤコマ	fletchinder	
663	663	ファイアロー	talonflame	
664	664	コフキムシ	scatterbug	
665	665	コフーライ	spewpa	
666	666	ビビヨン	vivillon	
667	667	シシコ	litleo	
668	668	カエンジシ	pyroar	
669	669	フラベベ	flabebe	
670	670	フラエッテ	floette	
670	10061	フラエッテ	floette-eternal	eternal
671	671	フラージェス	florges	
672	672	メェークル	skiddo	
673	673	ゴーゴート	gogoat	
674	674	ヤンチャム	pancham	
675	675	ゴロンダ	pangoro	
676	676	トリミアン	furfrou	
677	677	ニャスパー	espurr	
678	678	ニャオニクス	meowstic-male	male
678	10025	ニャオニクス	meowstic-female	female
679	679	ヒトツキ	honedge	
680	680	ニダンギル	doublade	
681	681	ギルガルド	aegislash-shield	shield
681	10026	ギルガルド	aegislash-blade	blade
682	682	シュシュプ	spritzee	
683	683	フレフワン	aromatisse	
684	684	ペロッパフ	swirlix	
685	685	ペロリーム	slurpuff	
686	686	マーイーカ	inkay	
687	687	カラマネロ	malamar	
688	688	カメテテ	binacle	
689	689	ガメノデス	barbaracle	
690	690	クズモー	skrelp	
691	691	ドラミドロ	dragalge	
692	692	ウデッポウ	clauncher	
693	693	ブロスター	clawitzer	
694	694	エリキテル	helioptile	
695	695	エレザード	heliolisk	
696	696	チゴラス	tyrunt	
697	697	ガチゴラス	tyrantrum	
698	698	アマルス	amaura	
699	699	アマルルガ	aurorus	
700	700	ニンフィア	sylveon	
701	701	ルチャブル	hawlucha	
702	702	デデンネ	dedenne	
703	703	メレシー	carbink	
704	704	ヌメラ	goomy	
705	705	ヌメイル	sliggoo	
705	10241	ヌメイル	sliggoo-hisui	hisui
706	706	ヌメルゴン	goodra	
706	10242	ヌメルゴン	goodra-hisui	hisui
707	707	クレッフィ	klefki	
708	708	ボクレー	phantump	
709	709	オーロット	trevenant	
710	710	バケッチャ	pumpkaboo-average	average
710	10027	バケッチャ	pumpkaboo-small	small
710	10028	バケッチャ	pumpkaboo-large	large
710	10029	バケッチャ	pumpkaboo-super	super
711	711	パンプジン	gourgeist-average	average
711	10030	パンプジン	gourgeist-small	small
711	10031	パンプジン	gourgeist-large	large
711	10032	パンプジン	gourgeist-super	super
712	712	カチコール	bergmite	
713	713	クレベース	avalugg	
713	10243	クレベース	avalugg-hisui	hisui
714	714	オンバット	noibat	
715	715	オンバーン	noivern	
716	716	ゼルネアス	xerneas	
717	717	イベルタル	yveltal	
718	718	ジガルデ	zygarde-50	50
718	10118	ジガルデ	zygarde-10-power-construct	10-power-construct
718	10119	ジガルデ	zygarde-50-power-construct	50-power-construct
718	10120	ジガルデ	zygarde-complete	complete
718	10181	ジガルデ	zygarde-10	10
719	719	ディアンシー	diancie	
719	10075	ディアンシー	diancie-mega	mega
720	720	フーパ	hoopa	
720	10086	フーパ	hoopa-unbound	unbound
721	721	ボルケニオン	volcanion	
722	722	モクロー	rowlet	
723	723	フクスロー	dartrix	
724	724	ジュナイパー	decidueye	
724	10244	ジュナイパー	decidueye-hisui	hisui
725	725	ニャビー	litten	
726	726	ニャヒート	torracat	
727	727	ガオガエン	incineroar	
728	728	アシマリ	popplio	
729	729	オシャマリ	brionne	
730	730	アシレーヌ	primarina	
731	731	ツツケラ	pikipek	
732	732	ケララッパ	trumbeak	
733	733	ドデカバシ	toucannon	
734	734	ヤングース	yungoos	
735	735	デカグース	gumshoos	
735	10121	デカグース	gumshoos-totem	totem
736	736	アゴジムシ	grubbin	
737	737	デンヂムシ	charjabug	
738	738	クワガノン	vikavolt	
738	10122	クワガノン	vikavolt-totem	totem
739	739	マケンカニ	crabrawler	
740	740	ケケンカニ	crabominable	
741	741	オドリドリ	oricorio-baile	baile
741	10123	オドリドリ	oricorio-pom-pom	pom-pom
741	10124	オドリドリ	oricorio-pau	pau
741	10125	オドリドリ	oricorio-sensu	sensu
742	742	アブリー	cutiefly	
743	743	アブリボン	ribombee	
743	10150	アブリボン	ribombee-totem	totem
744	744	イワンコ	rockruff	
744	10151	イワンコ	rockruff-own-tempo	own-tempo
745	745	ルガルガン	lycanroc-midday	midday
745	10126	ルガルガン	lycanroc-midnight	midnight
745	10152	ルガルガン	lycanroc-dusk	dusk
746	746	ヨワシ	wishiwashi-solo	solo
746	10127	ヨワシ	wishiwashi-school	school
747	747	ヒドイデ	mareanie	
748	748	ドヒドイデ	toxapex	
749	749	ドロバンコ	mudbray	
750	750	バンバドロ	mudsdale	
751	751	シズクモ	dewpider	
752	752	オニシズクモ	araquanid	
752	10153	オニシズクモ	araquanid-totem	totem
753	753	カリキリ	fomantis	
754	754	ラランテス	lurantis	
754	10128	ラランテス	lurantis-totem	totem
755	755	ネマシュ	morelull	
756	756	マシェード	shiinotic	
757	757	ヤトウモリ	salandit	
758	758	エンニュート	salazzle	
758	10129	エンニュート	salazzle-totem	totem
759	759	ヌイコグマ	stufful	
760	760	キテルグマ	bewear	
761	761	アマカジ	bounsweet	
762	762	アママイコ	steenee	
763	763	アマージョ	tsareena	
764	764	キュワワー	comfey	
765	765	ヤレユータン	oranguru	
766	766	ナゲツケサル	passimian	
767	767	コソクムシ	wimpod	
768	768	グソクムシャ	golisopod	
769	769	スナバァ	sandygast	
770	770	シロデスナ	palossand	
771	771	ナマコブシ	pyukumuku	
772	772	タイプ：ヌル	type-null	
773	773	シルヴァディ	silvally	
774	774	メテノ	minior-red-meteor	red-meteor
774	10130	メテノ	minior-orange-meteor	orange-meteor
774	10131	メテノ	minior-yellow-meteor	yellow-meteor
774	10132	メテノ	minior-green-meteor	green-meteor
774	10133	メテノ	minior-blue-meteor	blue-meteor
774	10134	メテノ	minior-indigo-meteor	indigo-meteor
774	10135	メテノ	minior-violet-meteor	violet-meteor
774	10136	メテノ	minior-red	red
774	10137	メテノ	minior-orange	orange
774	10138	メテノ	minior-yellow	yellow
774	10139	メテノ	minior-green	green
774	10140	メテノ	minior-blue	blue
774	10141	メテノ	minior-indigo	indigo
774	10142	メテノ	minior-violet	violet
775	775	ネッコアラ	komala	
776	776	バクガメス	turtonator	
777	777	トゲデマル	togedemaru	
777	10154	トゲデマル	togedemaru-totem	totem
778	778	ミミッキュ	mimikyu-disguised	disguised
778	10143	ミミッキュ	mimikyu-busted	busted
778	10144	ミミッキュ	mimikyu-totem-disguised	totem-disguised
778	10145	ミミッキュ	mimikyu-totem-busted	totem-busted
779	779	ハギギシリ	bruxish	
780	780	ジジーロン	drampa	
781	781	ダダリン	dhelmise	
782	782	ジャラコ	jangmo-o	
783	783	ジャランゴ	hakamo-o	
784	784	ジャラランガ	kommo-o	
784	10146	ジャラランガ	kommo-o-totem	totem
785	785	カプ・コケコ	tapu-koko	
786	786	カプ・テテフ	tapu-lele	
787	787	カプ・ブルル	tapu-bulu	
788	788	カプ・レヒレ	tapu-fini	
789	789	コスモッグ	cosmog	
790	790	コスモウム	cosmoem	
791	791	ソルガレオ	solgaleo	
792	792	ルナアーラ	lunala	
793	793	ウツロイド	nihilego	
794	794	マッシブーン	buzzwole	
795	795	フェローチェ	pheromosa	
796	796	デンジュモク	xurkitree	
797	797	テッカグヤ	celesteela	
798	798	カミツルギ	kartana	
799	799	アクジキング	guzzlord	
800	800	ネクロズマ	necrozma	
800	10155	ネクロズマ	necrozma-dusk	dusk
800	10156	ネクロズマ	necrozma-dawn	dawn
800	10157	ネクロズマ	necrozma-ultra	ultra
801	801	マギアナ	magearna	
801	10147	マギアナ	magearna-original	original
802	802	マーシャドー	marshadow	
803	803	ベベノム	poipole	
804	804	アーゴヨン	naganadel	
805	805	ツンデツンデ	stakataka	
806	806	ズガドーン	blacephalon	
807	807	ゼラオラ	zeraora	
808	808	メルタン	meltan	
809	809	メルメタル	melmetal	
809	10208	メルメタル	melmetal-gmax	gmax
810	810	サルノリ	grookey	
811	811	バチンキー	thwackey	
812	812	ゴリランダー	rillaboom	
812	10209	ゴリランダー	rillaboom-gmax	gmax
813	813	ヒバニー	scorbunny	
814	814	ラビフット	raboot	
815	815	エースバーン	cinderace	
815	10210	エースバーン	cinderace-gmax	gmax
816	816	メッソン	sobble	
817	817	ジメレオン	drizzile	
818	818	インテレオン	inteleon	
818	10211	インテレオン	inteleon-gmax	gmax
819	819	ホシガリス	skwovet	
820	820	ヨクバリス	greedent	
821	821	ココガラ	rookidee	
822	822	アオガラス	corvisquire	
823	823	アーマーガア	corviknight	
823	10212	アーマーガア	corviknight-gmax	gmax
824	824	サッチムシ	blipbug	
825	825	レドームシ	dottler	
826	826	イオルブ	orbeetle	
826	10213	イオルブ	orbeetle-gmax	gmax
827	827	クスネ	nickit	
828	828	フォクスライ	thievul	
829	829	ヒメンカ	gossifleur	
830	830	ワタシラガ	eldegoss	
831	831	ウールー	wooloo	
832	832	バイウールー	dubwool	
833	833	カムカメ	chewtle	
834	834	カジリガメ	drednaw	
834	10214	カジリガメ	drednaw-gmax	gmax
835	835	ワンパチ	yamper	
836	836	パルスワン	boltund	
837	837	タンドン	rolycoly	
838	838	トロッゴン	carkol	
839	839	セキタンザン	coalossal	
839	10215	セキタンザン	coalossal-gmax	gmax
840	840	カジッチュ	applin	
841	841	アップリュー	flapple	
841	10216	アップリュー	flapple-gmax	gmax
842	842	タルップル	appletun	
842	10217	タルップル	appletun-gmax	gmax
843	843	スナヘビ	silicobra	
844	844	サダイジャ	sandaconda	
844	10218	サダイジャ	sandaconda-gmax	gmax
845	845	ウッウ	cramorant	
845	10182	ウッウ	cramorant-gulping	gulping
845	10183	ウッウ	cramorant-gorging	gorging
846	846	サシカマス	arrokuda	
847	847	カマスジョー	barraskewda	
848	848	エレズン	toxel	
849	849	ストリンダー	toxtricity-amped	amped
849	10184	ストリンダー	toxtricity-low-key	low-key
849	10219	ストリンダー	toxtricity-amped-gmax	amped-gmax
849	10228	ストリンダー	toxtricity-low-key-gmax	low-key-gmax
850	850	ヤクデ	sizzlipede	
851	851	マルヤクデ	centiskorch	
851	10220	マルヤクデ	centiskorch-gmax	gmax
852	852	タタッコ	clobbopus	
853	853	オトスパス	grapploct	
854	854	ヤバチャ	sinistea	
855	855	ポットデス	polteageist	
856	856	ミブリム	hatenna	
857	857	テブリム	hattrem	
858	858	ブリムオン	hatterene	
858	10221	ブリムオン	hatterene-gmax	gmax
859	859	ベロバー	impidimp	
860	860	ギモー	morgrem	
861	861	オーロンゲ	grimmsnarl	
861	10222	オーロンゲ	grimmsnarl-gmax	gmax
862	862	タチフサグマ	obstagoon	
863	863	ニャイキング	perrserker	
864	864	サニゴーン	cursola	
865	865	ネギガナイト	sirfetchd	
866	866	バリコオル	mr-rime	
867	867	デスバーン	runerigus	
868	868	マホミル	milcery	
869	869	マホイップ	alcremie	
869	10223	マホイップ	alcremie-gmax	gmax
870	870	タイレーツ	falinks	
871	871	バチンウニ	pincurchin	
872	872	ユキハミ	snom	
873	873	モスノウ	frosmoth	
874	874	イシヘンジン	stonjourner	
875	875	コオリッポ	eiscue-ice	ice
875	10185	コオリッポ	eiscue-noice	noice
876	876	イエッサン	indeedee-male	male
876	10186	イエッサン	indeedee-female	female
877	877	モルペコ	morpeko-full-belly	full-belly
877	10187	モルペコ	morpeko-hangry	hangry
878	878	ゾウドウ	cufant	
879	879	ダイオウドウ	copperajah	
879	10224	ダイオウドウ	copperajah-gmax	gmax
880	880	パッチラゴン	dracozolt	
881	881	パッチルドン	arctozolt	
882	882	ウオノラゴン	dracovish	
883	883	ウオチルドン	arctovish	
884	884	ジュラルドン	duraludon	
884	10225	ジュラルドン	duraludon-gmax	gmax
885	885	ドラメシヤ	dreepy	
886	886	ドロンチ	drakloak	
887	887	ドラパルト	dragapult	
888	888	ザシアン	zacian	
888	10188	ザシアン	zacian-crowned	crowned
889	889	ザマゼンタ	zamazenta	
889	10189	ザマゼンタ	zamazenta-crowned	crowned
890	890	ムゲンダイナ	eternatus	
890	10190	ムゲンダイナ	eternatus-eternamax	eternamax
891	891	ダクマ	kubfu	
892	892	ウーラオス	urshifu-single-strike	single-strike
892	10191	ウーラオス	urshifu-rapid-strike	rapid-strike
892	10226	ウーラオス	urshifu-single-strike-gmax	single-strike-gmax
892	10227	ウーラオス	urshifu-rapid-strike-gmax	rapid-strike-gmax
893	893	ザルード	zarude	
893	10192	ザルード	zarude-dada	dada
894	894	レジエレキ	regieleki	
895	895	レジドラゴ	regidrago	
896	896	ブリザポス	glastrier	
897	897	レイスポス	spectrier	
898	898	バドレックス	calyrex	
898	10193	バドレックス	calyrex-ice	ice
898	10194	バドレックス	calyrex-shadow	shadow
899	899	アヤシシ	wyrdeer	
900	900	バサギリ	kleavor	
901	901	ガチグマ	ursaluna	
901	10272	ガチグマ	ursaluna-bloodmoon	bloodmoon
902	902	イダイトウ	basculegion-male	male
902	10248	イダイトウ	basculegion-female	female
903	903	オオニューラ	sneasler	
904	904	ハリーマン	overqwil	
905	905	ラブトロス	enamorus-incarnate	incarnate
905	10249	ラブトロス	enamorus-therian	therian
906	906	ニャオハ	sprigatito	
907	907	ニャローテ	floragato	
908	908	マスカーニャ	meowscarada	
909	909	ホゲータ	fuecoco	
910	910	アチゲータ	crocalor	
911	911	ラウドボーン	skeledirge	
912	912	クワッス	quaxly	
913	913	ウェルカモ	quaxwell	
914	914	ウェーニバル	quaquaval	
915	915	グルトン	lechonk	
916	916	パフュートン	oinkologne	
916	10254	パフュートン	oinkologne-female	female
917	917	タマンチュラ	tarountula	
918	918	ワナイダー	spidops	
919	919	マメバッタ	nymble	
920	920	エクスレッグ	lokix	
921	921	パモ	pawmi	
922	922	パモット	pawmo	
923	923	パーモット	pawmot	
924	924	ワッカネズミ	tandemaus	
925	925	イッカネズミ	maushold	
925	10257	イッカネズミ	maushold-family-of-three	family-of-three
926	926	パピモッチ	fidough	
927	927	バウッツェル	dachsbun	
928	928	ミニーブ	smoliv	
929	929	オリーニョ	dolliv	
930	930	オリーヴァ	arboliva	
931	931	イキリンコ	squawkabilly	
931	10260	イキリンコ	squawkabilly-blue-plumage	blue-plumage
931	10261	イキリンコ	squawkabilly-yellow-plumage	yellow-plumage
931	10262	イキリンコ	squawkabilly-white-plumage	white-plumage
932	932	コジオ	nacli	
933	933	ジオヅム	naclstack	
934	934	キョジオーン	garganacl	
935	935	カルボウ	charcadet	
936	936	グレンアルマ	armarouge	
937	937	ソウブレイズ	ceruledge	
938	938	ズピカ	tadbulb	
939	939	ハラバリー	bellibolt	
940	940	カイデン	wattrel	
941	941	タイカイデン	kilowattrel	
942	942	オラチフ	maschiff	
943	943	マフィティフ	mabosstiff	
944	944	シルシュルー	shroodle	
945	945	タギングル	grafaiai	
946	946	アノクサ	bramblin	
947	947	アノホラグサ	brambleghast	
948	948	ノノクラゲ	toedscool	
949	949	リククラゲ	toedscruel	
950	950	ガケガニ	klawf	
951	951	カプサイジ	capsakid	
952	952	スコヴィラン	scovillain	
953	953	シガロコ	rellor	
954	954	ベラカス	rabsca	
955	955	ヒラヒナ	flittle	
956	956	クエスパトラ	espathra	
957	957	カヌチャン	tinkatink	
958	958	ナカヌチャン	tinkatuff	
959	959	デカヌチャン	tinkaton	
960	960	ウミディグダ	wiglett	
961	961	ウミトリオ	wugtrio	
962	962	オトシドリ	bombirdier	
963	963	ナミイルカ	finizen	
964	964	イルカマン	palafin	
964	10256	イルカマン	palafin-hero	hero
965	965	ブロロン	varoom	
966	966	ブロロローム	revavroom	
967	967	モトトカゲ	cyclizar	
968	968	ミミズズ	orthworm	
969	969	キラーメ	glimmet	
970	970	キラフロル	glimmora	
971	971	ボチ	greavard	
972	972	ハカドッグ	houndstone	
973	973	カラミンゴ	flamigo	
974	974	アルクジラ	cetoddle	
975	975	ハルクジラ	cetitan	
976	976	ミガルーサ	veluza	
977	977	ヘイラッシャ	dondozo	
978	978	シャリタツ	tatsugiri	
978	10258	シャリタツ	tatsugiri-droopy	droopy
978	10259	シャリタツ	tatsugiri-stretchy	stretchy
979	979	コノヨザル	annihilape	
980	980	ドオー	clodsire	
981	981	リキキリン	farigiraf	
982	982	ノココッチ	dudunsparce	
982	10255	ノココッチ	dudunsparce-three-segment	three-segment
983	983	ドドゲザン	kingambit	
984	984	イダイナキバ	great-tusk	
985	985	サケブシッポ	scream-tail	
986	986	アラブルタケ	brute-bonnet	
987	987	ハバタクカミ	flutter-mane	
988	988	チヲハウハネ	slither-wing	
989	989	スナノケガワ	sandy-shocks	
990	990	テツノワダチ	iron-treads	
991	991	テツノツツミ	iron-bundle	
992	992	テツノカイナ	iron-hands	
993	993	テツノコウベ	iron-jugulis	
994	994	テツノドクガ	iron-moth	
995	995	テツノイバラ	iron-thorns	
996	996	セビエ	frigibax	
997	997	セゴール	arctibax	
998	998	セグレイブ	baxcalibur	
999	999	コレクレー	gimmighoul	
999	10263	コレクレー	gimmighoul-roaming	roaming
1000	1000	サーフゴー	gholdengo	
1001	1001	チオンジェン	wo-chien	
1002	1002	パオジアン	chien-pao	
1003	1003	ディンルー	ting-lu	
1004	1004	イーユイ	chi-yu	
1005	1005	トドロクツキ	roaring-moon	
1006	1006	テツノブジン	iron-valiant	
1007	1007	コライドン	koraidon	
1007	10264	コライドン	koraidon-limited-build	limited-build
1007	10265	コライドン	koraidon-sprinting-build	sprinting-build
1007	10266	コライドン	koraidon-swimming-build	swimming-build
1007	10267	コライドン	koraidon-gliding-build	gliding-build
1008	1008	ミライドン	miraidon	
1008	10268	ミライドン	miraidon-low-power-mode	low-power-mode
1008	10269	ミライドン	miraidon-drive-mode	drive-mode
1008	10270	ミライドン	miraidon-aquatic-mode	aquatic-mode
1008	10271	ミライドン	miraidon-glide-mode	glide-mode
1009	1009	ウネルミナモ	walking-wake	
1010	1010	テツノイサハ	iron-leaves	
1011	1011	カミッチュ	dipplin	
1012	1012	チャデス	poltchageist	
1013	1013	ヤバソチャ	sinistcha	
1014	1014	イイネイヌ	okidogi	
1015	1015	マシマシラ	munkidori	
1016	1016	キチキギス	fezandipiti	
1017	1017	オーガポン	ogerpon	
1017	10273	オーガポン	ogerpon-wellspring-mask	wellspring-mask
1017	10274	オーガポン	ogerpon-hearthflame-mask	hearthflame-mask
1017	10275	オーガポン	ogerpon-cornerstone-mask	cornerstone-mask
1018	1018	ブリジュラス	archaludon	
1019	1019	カミツオロチ	hydrapple	
1020	1020	ウガツホムラ	gouging-fire	
1021	1021	タケルライコ	raging-bolt	
1022	1022	テツノイワオ	iron-boulder	
1023	1023	テツノカシラ	iron-crown	
1024	1024	テラパゴス	terapagos	
1024	10276	テラパゴス	terapagos-terastal	terastal
1024	10277	テラパゴス	terapagos-stellar	stellar
1025	1025	モモワロウ	pecharunt	
