national_pokedex_number	id	name_ja	variant
897	n897	レイスポス	
898	n898	バドレックス	
898	n898b	バドレックス	こくば
898	n898w	バドレックス	はくば
899	n899	アヤシシ	
900	n900	バサギリ	
901	n901	ガチグマ	
901	n901f	ガチグマ	アカツキ
902	n902	イダイトウ♂	
902	n902f	イダイトウ♀	
903	n903	オオニューラ	
904	n904	ハリーマン	
905	n905	ラブトロス	化身
905	n905a	ラブトロス	霊獣
906	n906	ニャオハ	
907	n907	ニャローテ	
908	n908	マスカーニャ	
909	n909	ホゲータ	
910	n910	アチゲータ	
911	n911	ラウドボーン	
912	n912	クワッス	
913	n913	ウェルカモ	
914	n914	ウェーニバル	
915	n915	グルトン	
916	n916	パフュートン♂	
916	n916f	パフュートン♀	
917	n918	タマンチュラ	
918	n919	ワナイダー	
919	n920	マメバッタ	
920	n921	エクスレッグ	
921	n954	パモ	
922	n955	パモット	
923	n956	パーモット	
924	n945	ワッカネズミ	
925	n946	イッカネズミ	
926	n970	パピモッチ	
927	n971	バウッツェル	
928	n935	ミニーブ	
929	n936	オリーニョ	
930	n937	オリーヴァ	
931	n960	イキリンコ	
932	n963	コジオ	
933	n964	ジオヅム	
934	n965	キョジオーン	
935	n1003	カルボウ	
936	n1004	グレンアルマ	
937	n1005	ソウブレイズ	
938	n940	ズピカ	
939	n941	ハラバリー	
940	n957	カイデン	
941	n958	タイカイデン	
942	n972	オラチフ	
943	n973	マフィティフ	
944	n968	シルシュルー	
945	n969	タギングル	
946	n974	アノクサ	
947	n975	アノホラグサ	
948	n1006	ノノクラゲ	
949	n1007	リククラゲ	
950	n962	ガケガニ	
951	n938	カプサイジ	
952	n939	スコヴィラン	
953	n922	シガロコ	
954	n923	ベラカス	
955	n926	ヒラヒナ	
956	n927	クエスパトラ	
957	n1000	カヌチャン	
958	n1001	ナカヌチャン	
959	n1002	デカヌチャン	
960	n929	ウミディグダ	
961	n930	ウミトリオ	
962	n959	オトシドリ	
963	n933	ナミイルカ	
964	n934	イルカマン	ナイーブ
964	n934f	イルカマン	マイティ
965	n942	ブロロン	
966	n943	ブロロローム	
967	n953	モトトカゲ	
968	n944	ミミズズ	
969	n966	キラーメ	
970	n967	キラフロル	
971	n924	ボチ	
972	n925	ハカドッグ	
973	n961	カラミンゴ	
974	n947	アルクジラ	
975	n948	ハルクジラ	
976	n932	ミガルーサ	
977	n931	ヘイラッシャ	
978	n952	シャリタツ	
979	n1010	コノヨザル	
980	n1009	ドオー	
981	n928	リキキリン	
982	n917	ノココッチ	
983	n1008	ドドゲザン	
984	n978	イダイナキバ	
985	n982	サケブシッポ	
986	n979	アラブルタケ	
987	n983	ハバタクカミ	
988	n984	チヲハウハネ	
989	n981	スナノケガワ	
990	n986	テツノワダチ	
991	n992	テツノツツミ	
992	n989	テツノカイナ	
993	n990	テツノコウベ	
994	n988	テツノドクガ	
995	n991	テツノイバラ	
996	n949	セビエ	
997	n950	セゴール	
998	n951	セグレイブ	
999	n976	コレクレー	はこ
999	n976f	コレクレー	とほ
1000	n977	サーフゴー	
1001	n996	チオンジェン	
1002	n995	パオジアン	
1003	n994	ディンルー	
1004	n997	イーユイ	
1005	n985	トドロクツキ	
1006	n993	テツノブジン	
1007	n998	コライドン	
1008	n999	ミライドン	
1009	n980	ウネルミナモ	
1010	n987	テツノイサハ	
1011	n1012	カミッチュ	
1012	n1024	チャデス	
1013	n1025	ヤバソチャ	
1014	n1014	イイネイヌ	
1015	n1015	マシマシラ	
1016	n1016	キチキギス	
1017	n1011	オーガポン	
1017	n1011c	オーガポン	いしずえ
1017	n1011h	オーガポン	かまど
1017	n1011w	オーガポン	いど
1018	n1023	ブリジュラス	
1019	n1013	カミツオロチ	
1020	n1017	ウガツホムラ	
1021	n1018	タケルライコ	
1022	n1020	テツノイワオ	
1023	n1019	テツノカシラ	
1024	n1021	テラパゴス	
1024	n1021s	テラパゴス	ステラ
1024	n1021t	テラパゴス	テラスタル
1025	n1022	モモワロウ	
